81      81
slope   -2.93721e-006
intrcpt 39.9656
82      82
slope   -2.93721e-006
intrcpt 39.8926
83      83
slope   -2.93721e-006
intrcpt 39.7979
84      84
slope   -2.97409e-006
intrcpt 40.341
85      85
slope   -2.96621e-006
intrcpt 40.2744
86      86
slope   -2.93721e-006
intrcpt 40.0144
87      87
slope   -2.90214e-006
intrcpt 39.5188
88      88
slope   -2.93721e-006
intrcpt 39.8746
89      89
slope   -2.93721e-006
intrcpt 39.9678
8A      8A
slope   -2.90639e-006
intrcpt 39.5433
8B      8B
slope   -2.93721e-006
intrcpt 39.9588
8C      8C
slope   -2.93721e-006
intrcpt 39.9603
91      91
slope   -2.928e-006
intrcpt 39.7818
92      92
slope   -2.928e-006
intrcpt 39.7863
93      93
slope   -2.928e-006
intrcpt 39.7878
94      94
slope   -2.928e-006
intrcpt 39.7091
95      95
slope   -2.928e-006
intrcpt 39.829
96      96
slope   -2.928e-006
intrcpt 39.7578
97      97
slope   -2.928e-006
intrcpt 39.895
98      98
slope   -2.928e-006
intrcpt 39.853
99      99
slope   -2.928e-006
intrcpt 39.7166
9A      9A
slope   -2.928e-006
intrcpt 39.7234
9B      9B
slope   -2.928e-006
intrcpt 39.7406
9C      9C
slope   -2.928e-006
intrcpt 39.8193
9D      9D
slope   -2.928e-006
intrcpt 39.7796
9E      9E
slope   -2.928e-006
intrcpt 39.8508
9F      9F
slope   -2.928e-006
intrcpt 39.919
A1      A1
slope   -2.928e-006
intrcpt 39.8178
A2      A2
slope   -2.928e-006
intrcpt 39.9295
A3      A3
slope   -2.928e-006
intrcpt 39.7616
A4      A4
slope   -2.928e-006
intrcpt 39.829
A5      A5
slope   -2.928e-006
intrcpt 39.8688
A6      A6
slope   -2.928e-006
intrcpt 39.8785
A7      A7
slope   -2.928e-006
intrcpt 39.925
A8      A8
slope   -2.928e-006
intrcpt 39.865
A9      A9
slope   -2.928e-006
intrcpt 39.865
AA      AA
slope   -2.928e-006
intrcpt 39.904
AB      AB
slope   -2.928e-006
intrcpt 39.895
AC      AC
slope   -2.928e-006
intrcpt 39.916
AD      AD
slope   -2.928e-006
intrcpt 39.7916
